eid,rfmri_ica25_ts,rfmri_ica100_ts
1025653,/ritter/share/data/UKBB/ukb_data/bids/sub-1025653/ses-2/func/sub-1025653_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025653/ses-2/func/sub-1025653_ses-2_task-rest_ts-ica-100.txt
1025671,/ritter/share/data/UKBB/ukb_data/bids/sub-1025671/ses-2/func/sub-1025671_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025671/ses-2/func/sub-1025671_ses-2_task-rest_ts-ica-100.txt
1025685,/ritter/share/data/UKBB/ukb_data/bids/sub-1025685/ses-2/func/sub-1025685_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025685/ses-2/func/sub-1025685_ses-2_task-rest_ts-ica-100.txt
1025694,/ritter/share/data/UKBB/ukb_data/bids/sub-1025694/ses-2/func/sub-1025694_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025694/ses-2/func/sub-1025694_ses-2_task-rest_ts-ica-100.txt
1025702,/ritter/share/data/UKBB/ukb_data/bids/sub-1025702/ses-2/func/sub-1025702_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025702/ses-2/func/sub-1025702_ses-2_task-rest_ts-ica-100.txt
1025715,/ritter/share/data/UKBB/ukb_data/bids/sub-1025715/ses-2/func/sub-1025715_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025715/ses-2/func/sub-1025715_ses-2_task-rest_ts-ica-100.txt
1025729,/ritter/share/data/UKBB/ukb_data/bids/sub-1025729/ses-2/func/sub-1025729_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025729/ses-2/func/sub-1025729_ses-2_task-rest_ts-ica-100.txt
1025747,/ritter/share/data/UKBB/ukb_data/bids/sub-1025747/ses-2/func/sub-1025747_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025747/ses-2/func/sub-1025747_ses-2_task-rest_ts-ica-100.txt
1025750,/ritter/share/data/UKBB/ukb_data/bids/sub-1025750/ses-2/func/sub-1025750_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025750/ses-2/func/sub-1025750_ses-2_task-rest_ts-ica-100.txt
1025764,/ritter/share/data/UKBB/ukb_data/bids/sub-1025764/ses-2/func/sub-1025764_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025764/ses-2/func/sub-1025764_ses-2_task-rest_ts-ica-100.txt
1025773,/ritter/share/data/UKBB/ukb_data/bids/sub-1025773/ses-2/func/sub-1025773_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025773/ses-2/func/sub-1025773_ses-2_task-rest_ts-ica-100.txt
1025788,/ritter/share/data/UKBB/ukb_data/bids/sub-1025788/ses-2/func/sub-1025788_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025788/ses-2/func/sub-1025788_ses-2_task-rest_ts-ica-100.txt
1025796,,
1025808,/ritter/share/data/UKBB/ukb_data/bids/sub-1025808/ses-2/func/sub-1025808_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025808/ses-2/func/sub-1025808_ses-2_task-rest_ts-ica-100.txt
1025814,/ritter/share/data/UKBB/ukb_data/bids/sub-1025814/ses-2/func/sub-1025814_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025814/ses-2/func/sub-1025814_ses-2_task-rest_ts-ica-100.txt
1025830,,
1025841,/ritter/share/data/UKBB/ukb_data/bids/sub-1025841/ses-2/func/sub-1025841_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025841/ses-2/func/sub-1025841_ses-2_task-rest_ts-ica-100.txt
1025859,/ritter/share/data/UKBB/ukb_data/bids/sub-1025859/ses-2/func/sub-1025859_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025859/ses-2/func/sub-1025859_ses-2_task-rest_ts-ica-100.txt
1025862,/ritter/share/data/UKBB/ukb_data/bids/sub-1025862/ses-2/func/sub-1025862_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025862/ses-2/func/sub-1025862_ses-2_task-rest_ts-ica-100.txt
1025877,/ritter/share/data/UKBB/ukb_data/bids/sub-1025877/ses-2/func/sub-1025877_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025877/ses-2/func/sub-1025877_ses-2_task-rest_ts-ica-100.txt
1025886,/ritter/share/data/UKBB/ukb_data/bids/sub-1025886/ses-2/func/sub-1025886_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025886/ses-2/func/sub-1025886_ses-2_task-rest_ts-ica-100.txt
1025895,/ritter/share/data/UKBB/ukb_data/bids/sub-1025895/ses-2/func/sub-1025895_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025895/ses-2/func/sub-1025895_ses-2_task-rest_ts-ica-100.txt
1025911,/ritter/share/data/UKBB/ukb_data/bids/sub-1025911/ses-2/func/sub-1025911_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025911/ses-2/func/sub-1025911_ses-2_task-rest_ts-ica-100.txt
1025928,/ritter/share/data/UKBB/ukb_data/bids/sub-1025928/ses-2/func/sub-1025928_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025928/ses-2/func/sub-1025928_ses-2_task-rest_ts-ica-100.txt
1025935,,
1025944,/ritter/share/data/UKBB/ukb_data/bids/sub-1025944/ses-2/func/sub-1025944_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025944/ses-2/func/sub-1025944_ses-2_task-rest_ts-ica-100.txt
1025956,/ritter/share/data/UKBB/ukb_data/bids/sub-1025956/ses-2/func/sub-1025956_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025956/ses-2/func/sub-1025956_ses-2_task-rest_ts-ica-100.txt
1025967,,
1025972,/ritter/share/data/UKBB/ukb_data/bids/sub-1025972/ses-2/func/sub-1025972_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1025972/ses-2/func/sub-1025972_ses-2_task-rest_ts-ica-100.txt
1026002,/ritter/share/data/UKBB/ukb_data/bids/sub-1026002/ses-2/func/sub-1026002_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026002/ses-2/func/sub-1026002_ses-2_task-rest_ts-ica-100.txt
1026015,/ritter/share/data/UKBB/ukb_data/bids/sub-1026015/ses-2/func/sub-1026015_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026015/ses-2/func/sub-1026015_ses-2_task-rest_ts-ica-100.txt
1026029,/ritter/share/data/UKBB/ukb_data/bids/sub-1026029/ses-2/func/sub-1026029_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026029/ses-2/func/sub-1026029_ses-2_task-rest_ts-ica-100.txt
1026031,/ritter/share/data/UKBB/ukb_data/bids/sub-1026031/ses-2/func/sub-1026031_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026031/ses-2/func/sub-1026031_ses-2_task-rest_ts-ica-100.txt
1026047,/ritter/share/data/UKBB/ukb_data/bids/sub-1026047/ses-2/func/sub-1026047_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026047/ses-2/func/sub-1026047_ses-2_task-rest_ts-ica-100.txt
1026050,/ritter/share/data/UKBB/ukb_data/bids/sub-1026050/ses-2/func/sub-1026050_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026050/ses-2/func/sub-1026050_ses-2_task-rest_ts-ica-100.txt
1026064,/ritter/share/data/UKBB/ukb_data/bids/sub-1026064/ses-2/func/sub-1026064_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026064/ses-2/func/sub-1026064_ses-2_task-rest_ts-ica-100.txt
1026073,/ritter/share/data/UKBB/ukb_data/bids/sub-1026073/ses-2/func/sub-1026073_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026073/ses-2/func/sub-1026073_ses-2_task-rest_ts-ica-100.txt
1026088,/ritter/share/data/UKBB/ukb_data/bids/sub-1026088/ses-2/func/sub-1026088_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026088/ses-2/func/sub-1026088_ses-2_task-rest_ts-ica-100.txt
1026096,/ritter/share/data/UKBB/ukb_data/bids/sub-1026096/ses-2/func/sub-1026096_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026096/ses-2/func/sub-1026096_ses-2_task-rest_ts-ica-100.txt
1026101,/ritter/share/data/UKBB/ukb_data/bids/sub-1026101/ses-2/func/sub-1026101_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026101/ses-2/func/sub-1026101_ses-2_task-rest_ts-ica-100.txt
1026119,/ritter/share/data/UKBB/ukb_data/bids/sub-1026119/ses-2/func/sub-1026119_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026119/ses-2/func/sub-1026119_ses-2_task-rest_ts-ica-100.txt
1026125,/ritter/share/data/UKBB/ukb_data/bids/sub-1026125/ses-2/func/sub-1026125_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026125/ses-2/func/sub-1026125_ses-2_task-rest_ts-ica-100.txt
1026132,/ritter/share/data/UKBB/ukb_data/bids/sub-1026132/ses-2/func/sub-1026132_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026132/ses-2/func/sub-1026132_ses-2_task-rest_ts-ica-100.txt
1026148,/ritter/share/data/UKBB/ukb_data/bids/sub-1026148/ses-2/func/sub-1026148_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026148/ses-2/func/sub-1026148_ses-2_task-rest_ts-ica-100.txt
1026154,/ritter/share/data/UKBB/ukb_data/bids/sub-1026154/ses-2/func/sub-1026154_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026154/ses-2/func/sub-1026154_ses-2_task-rest_ts-ica-100.txt
1026160,/ritter/share/data/UKBB/ukb_data/bids/sub-1026160/ses-2/func/sub-1026160_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026160/ses-2/func/sub-1026160_ses-2_task-rest_ts-ica-100.txt
1026176,/ritter/share/data/UKBB/ukb_data/bids/sub-1026176/ses-2/func/sub-1026176_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026176/ses-2/func/sub-1026176_ses-2_task-rest_ts-ica-100.txt
1026187,/ritter/share/data/UKBB/ukb_data/bids/sub-1026187/ses-2/func/sub-1026187_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026187/ses-2/func/sub-1026187_ses-2_task-rest_ts-ica-100.txt
1026193,/ritter/share/data/UKBB/ukb_data/bids/sub-1026193/ses-2/func/sub-1026193_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026193/ses-2/func/sub-1026193_ses-2_task-rest_ts-ica-100.txt
1026204,/ritter/share/data/UKBB/ukb_data/bids/sub-1026204/ses-2/func/sub-1026204_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026204/ses-2/func/sub-1026204_ses-2_task-rest_ts-ica-100.txt
1026216,/ritter/share/data/UKBB/ukb_data/bids/sub-1026216/ses-2/func/sub-1026216_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026216/ses-2/func/sub-1026216_ses-2_task-rest_ts-ica-100.txt
1026237,/ritter/share/data/UKBB/ukb_data/bids/sub-1026237/ses-2/func/sub-1026237_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026237/ses-2/func/sub-1026237_ses-2_task-rest_ts-ica-100.txt
1026243,/ritter/share/data/UKBB/ukb_data/bids/sub-1026243/ses-2/func/sub-1026243_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026243/ses-2/func/sub-1026243_ses-2_task-rest_ts-ica-100.txt
1026251,/ritter/share/data/UKBB/ukb_data/bids/sub-1026251/ses-2/func/sub-1026251_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026251/ses-2/func/sub-1026251_ses-2_task-rest_ts-ica-100.txt
1026265,/ritter/share/data/UKBB/ukb_data/bids/sub-1026265/ses-2/func/sub-1026265_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026265/ses-2/func/sub-1026265_ses-2_task-rest_ts-ica-100.txt
1026279,/ritter/share/data/UKBB/ukb_data/bids/sub-1026279/ses-2/func/sub-1026279_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026279/ses-2/func/sub-1026279_ses-2_task-rest_ts-ica-100.txt
1026282,/ritter/share/data/UKBB/ukb_data/bids/sub-1026282/ses-2/func/sub-1026282_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026282/ses-2/func/sub-1026282_ses-2_task-rest_ts-ica-100.txt
1026298,/ritter/share/data/UKBB/ukb_data/bids/sub-1026298/ses-2/func/sub-1026298_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026298/ses-2/func/sub-1026298_ses-2_task-rest_ts-ica-100.txt
1026300,/ritter/share/data/UKBB/ukb_data/bids/sub-1026300/ses-2/func/sub-1026300_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026300/ses-2/func/sub-1026300_ses-2_task-rest_ts-ica-100.txt
1026313,/ritter/share/data/UKBB/ukb_data/bids/sub-1026313/ses-2/func/sub-1026313_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026313/ses-2/func/sub-1026313_ses-2_task-rest_ts-ica-100.txt
1026324,/ritter/share/data/UKBB/ukb_data/bids/sub-1026324/ses-2/func/sub-1026324_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026324/ses-2/func/sub-1026324_ses-2_task-rest_ts-ica-100.txt
1026346,/ritter/share/data/UKBB/ukb_data/bids/sub-1026346/ses-2/func/sub-1026346_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026346/ses-2/func/sub-1026346_ses-2_task-rest_ts-ica-100.txt
1026352,/ritter/share/data/UKBB/ukb_data/bids/sub-1026352/ses-2/func/sub-1026352_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026352/ses-2/func/sub-1026352_ses-2_task-rest_ts-ica-100.txt
1026369,/ritter/share/data/UKBB/ukb_data/bids/sub-1026369/ses-2/func/sub-1026369_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026369/ses-2/func/sub-1026369_ses-2_task-rest_ts-ica-100.txt
1026375,/ritter/share/data/UKBB/ukb_data/bids/sub-1026375/ses-2/func/sub-1026375_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026375/ses-2/func/sub-1026375_ses-2_task-rest_ts-ica-100.txt
1026381,/ritter/share/data/UKBB/ukb_data/bids/sub-1026381/ses-2/func/sub-1026381_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026381/ses-2/func/sub-1026381_ses-2_task-rest_ts-ica-100.txt
1026397,/ritter/share/data/UKBB/ukb_data/bids/sub-1026397/ses-2/func/sub-1026397_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026397/ses-2/func/sub-1026397_ses-2_task-rest_ts-ica-100.txt
1026403,/ritter/share/data/UKBB/ukb_data/bids/sub-1026403/ses-2/func/sub-1026403_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026403/ses-2/func/sub-1026403_ses-2_task-rest_ts-ica-100.txt
1026411,/ritter/share/data/UKBB/ukb_data/bids/sub-1026411/ses-2/func/sub-1026411_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026411/ses-2/func/sub-1026411_ses-2_task-rest_ts-ica-100.txt
1026428,/ritter/share/data/UKBB/ukb_data/bids/sub-1026428/ses-2/func/sub-1026428_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026428/ses-2/func/sub-1026428_ses-2_task-rest_ts-ica-100.txt
1026435,/ritter/share/data/UKBB/ukb_data/bids/sub-1026435/ses-2/func/sub-1026435_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026435/ses-2/func/sub-1026435_ses-2_task-rest_ts-ica-100.txt
1026444,/ritter/share/data/UKBB/ukb_data/bids/sub-1026444/ses-2/func/sub-1026444_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026444/ses-2/func/sub-1026444_ses-2_task-rest_ts-ica-100.txt
1026456,/ritter/share/data/UKBB/ukb_data/bids/sub-1026456/ses-2/func/sub-1026456_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026456/ses-2/func/sub-1026456_ses-2_task-rest_ts-ica-100.txt
1026472,/ritter/share/data/UKBB/ukb_data/bids/sub-1026472/ses-2/func/sub-1026472_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026472/ses-2/func/sub-1026472_ses-2_task-rest_ts-ica-100.txt
1026490,/ritter/share/data/UKBB/ukb_data/bids/sub-1026490/ses-2/func/sub-1026490_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026490/ses-2/func/sub-1026490_ses-2_task-rest_ts-ica-100.txt
1026517,/ritter/share/data/UKBB/ukb_data/bids/sub-1026517/ses-2/func/sub-1026517_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026517/ses-2/func/sub-1026517_ses-2_task-rest_ts-ica-100.txt
1026536,/ritter/share/data/UKBB/ukb_data/bids/sub-1026536/ses-2/func/sub-1026536_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026536/ses-2/func/sub-1026536_ses-2_task-rest_ts-ica-100.txt
1026545,/ritter/share/data/UKBB/ukb_data/bids/sub-1026545/ses-2/func/sub-1026545_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026545/ses-2/func/sub-1026545_ses-2_task-rest_ts-ica-100.txt
1026558,,
1026563,/ritter/share/data/UKBB/ukb_data/bids/sub-1026563/ses-2/func/sub-1026563_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026563/ses-2/func/sub-1026563_ses-2_task-rest_ts-ica-100.txt
1026574,/ritter/share/data/UKBB/ukb_data/bids/sub-1026574/ses-2/func/sub-1026574_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026574/ses-2/func/sub-1026574_ses-2_task-rest_ts-ica-100.txt
1026580,/ritter/share/data/UKBB/ukb_data/bids/sub-1026580/ses-2/func/sub-1026580_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026580/ses-2/func/sub-1026580_ses-2_task-rest_ts-ica-100.txt
1026591,/ritter/share/data/UKBB/ukb_data/bids/sub-1026591/ses-2/func/sub-1026591_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026591/ses-2/func/sub-1026591_ses-2_task-rest_ts-ica-100.txt
1026605,/ritter/share/data/UKBB/ukb_data/bids/sub-1026605/ses-2/func/sub-1026605_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026605/ses-2/func/sub-1026605_ses-2_task-rest_ts-ica-100.txt
1026621,/ritter/share/data/UKBB/ukb_data/bids/sub-1026621/ses-2/func/sub-1026621_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026621/ses-2/func/sub-1026621_ses-2_task-rest_ts-ica-100.txt
1026633,/ritter/share/data/UKBB/ukb_data/bids/sub-1026633/ses-2/func/sub-1026633_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026633/ses-2/func/sub-1026633_ses-2_task-rest_ts-ica-100.txt
1026657,/ritter/share/data/UKBB/ukb_data/bids/sub-1026657/ses-2/func/sub-1026657_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026657/ses-2/func/sub-1026657_ses-2_task-rest_ts-ica-100.txt
1026666,,
1026684,/ritter/share/data/UKBB/ukb_data/bids/sub-1026684/ses-2/func/sub-1026684_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026684/ses-2/func/sub-1026684_ses-2_task-rest_ts-ica-100.txt
1026708,/ritter/share/data/UKBB/ukb_data/bids/sub-1026708/ses-2/func/sub-1026708_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026708/ses-2/func/sub-1026708_ses-2_task-rest_ts-ica-100.txt
1026714,/ritter/share/data/UKBB/ukb_data/bids/sub-1026714/ses-2/func/sub-1026714_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026714/ses-2/func/sub-1026714_ses-2_task-rest_ts-ica-100.txt
1026723,,
1026730,/ritter/share/data/UKBB/ukb_data/bids/sub-1026730/ses-2/func/sub-1026730_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026730/ses-2/func/sub-1026730_ses-2_task-rest_ts-ica-100.txt
1026741,/ritter/share/data/UKBB/ukb_data/bids/sub-1026741/ses-2/func/sub-1026741_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026741/ses-2/func/sub-1026741_ses-2_task-rest_ts-ica-100.txt
1026759,/ritter/share/data/UKBB/ukb_data/bids/sub-1026759/ses-2/func/sub-1026759_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026759/ses-2/func/sub-1026759_ses-2_task-rest_ts-ica-100.txt
1026762,/ritter/share/data/UKBB/ukb_data/bids/sub-1026762/ses-2/func/sub-1026762_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026762/ses-2/func/sub-1026762_ses-2_task-rest_ts-ica-100.txt
1026777,/ritter/share/data/UKBB/ukb_data/bids/sub-1026777/ses-2/func/sub-1026777_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026777/ses-2/func/sub-1026777_ses-2_task-rest_ts-ica-100.txt
1026795,/ritter/share/data/UKBB/ukb_data/bids/sub-1026795/ses-2/func/sub-1026795_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026795/ses-2/func/sub-1026795_ses-2_task-rest_ts-ica-100.txt
1026806,/ritter/share/data/UKBB/ukb_data/bids/sub-1026806/ses-2/func/sub-1026806_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026806/ses-2/func/sub-1026806_ses-2_task-rest_ts-ica-100.txt
1026812,/ritter/share/data/UKBB/ukb_data/bids/sub-1026812/ses-2/func/sub-1026812_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026812/ses-2/func/sub-1026812_ses-2_task-rest_ts-ica-100.txt
1026827,/ritter/share/data/UKBB/ukb_data/bids/sub-1026827/ses-2/func/sub-1026827_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026827/ses-2/func/sub-1026827_ses-2_task-rest_ts-ica-100.txt
1026839,/ritter/share/data/UKBB/ukb_data/bids/sub-1026839/ses-2/func/sub-1026839_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026839/ses-2/func/sub-1026839_ses-2_task-rest_ts-ica-100.txt
1026840,/ritter/share/data/UKBB/ukb_data/bids/sub-1026840/ses-2/func/sub-1026840_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026840/ses-2/func/sub-1026840_ses-2_task-rest_ts-ica-100.txt
1026853,/ritter/share/data/UKBB/ukb_data/bids/sub-1026853/ses-2/func/sub-1026853_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026853/ses-2/func/sub-1026853_ses-2_task-rest_ts-ica-100.txt
1026868,/ritter/share/data/UKBB/ukb_data/bids/sub-1026868/ses-2/func/sub-1026868_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026868/ses-2/func/sub-1026868_ses-2_task-rest_ts-ica-100.txt
1026871,,
1026885,/ritter/share/data/UKBB/ukb_data/bids/sub-1026885/ses-2/func/sub-1026885_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026885/ses-2/func/sub-1026885_ses-2_task-rest_ts-ica-100.txt
1026894,/ritter/share/data/UKBB/ukb_data/bids/sub-1026894/ses-2/func/sub-1026894_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026894/ses-2/func/sub-1026894_ses-2_task-rest_ts-ica-100.txt
1026907,/ritter/share/data/UKBB/ukb_data/bids/sub-1026907/ses-2/func/sub-1026907_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026907/ses-2/func/sub-1026907_ses-2_task-rest_ts-ica-100.txt
1026910,/ritter/share/data/UKBB/ukb_data/bids/sub-1026910/ses-2/func/sub-1026910_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026910/ses-2/func/sub-1026910_ses-2_task-rest_ts-ica-100.txt
1026934,/ritter/share/data/UKBB/ukb_data/bids/sub-1026934/ses-2/func/sub-1026934_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1026934/ses-2/func/sub-1026934_ses-2_task-rest_ts-ica-100.txt
